version: 100
0.0008764151966228
-0.0079977784049376
-0.0099788796734209
-0.0086654748355553
-0.0231092941006053
0.0394982918847618
-0.0077235229486060
-0.0099441646210342
0.0292389487359813
-0.0009444891876425
-0.0183502949273093
0.0015849278439383
-0.0093568479605807
0.0006769359119367
0.0070949842047015
0.0031754845887556
0.0068126820649552
-0.0046984870239331
-0.0052896796297817
0.0376892891464888
0.0161230767664649
-0.0302413542508771
-0.0235710116620931
0.0327996078808635
-0.0699268065287811
0.0806024766235254
-0.0434752779756237
-0.0537742943258906
0.0631596046705783
0.0415446109316574
-0.0509299212763607
0.0062969778875701
0.0161815230827597
-0.0273766777414222
0.0048981767710773
0.0092210516182751
0.0038818853701221
-0.0198012020777862
0.0066982650893727
0.0237039846907716
-0.0168852062492674
-0.0046331569165279
-0.0021856215249724
-0.0192844646066714
0.0287757016687420
-0.0123448987575375
0.0028536616954717
0.0455325111671124
-0.0220530828147218
-0.0103948915268445
-0.0130845368255418
-0.0229601591712623
0.0462632390847146
-0.0108104309337185
-0.0124926489797293
0.0108583955980389
-0.0146230775988976
-0.0148426529833022
0.0186073349841661
-0.0015587700677720
-0.0032900315111900
-0.0021305808022590
0.0069793823812177
-0.0073542511015270
-0.0004779226226591
-0.0026881613522668
0.0105203350764499
-0.0073542511015270
-0.0004779226226591
-0.0026881613522668
0.0105203350764499
0.0147248252265258
-0.0060465724772253
-0.0031139094753175
-0.0055643432739866
0.0147248252265258
-0.0060465724772253
-0.0031139094753175
-0.0055643432739866
-0.0068461232184008
0.0166469061278757
-0.0047253591629460
-0.0050754237465326
-0.0068461232184008
0.0166469061278757
-0.0047253591629460
-0.0050754237465326
-0.0054283889917118
-0.0082131507424524
-0.0019315258161567
0.0155730655503176
-0.0054283889917118
-0.0082131507424524
-0.0019315258161567
0.0155730655503176
0.0010659196179399
-0.0038646382597385
-0.0017255757269597
0.0045242943687547
-0.0078344142901744
-0.0105687390958151
-0.0072361374074377
0.0256392907934148
-0.0221493447851466
-0.0099283934418257
-0.0060034581386187
0.0380811963655780
0.0551816922812414
-0.0162336308976290
-0.0124254423988203
-0.0265226189848057
-0.0186246512774351
0.0605818168212751
-0.0168434218908804
-0.0251137436529731
0.0130475221736682
-0.0231750562432249
-0.0130243599151651
0.0231518939847086
-0.0029456347054687
-0.0006332173932072
0.0053452026674865
-0.0017663505688157
0.0027610403803839
-0.0056079079561175
0.0078084398865904
-0.0049615723108620
-0.0002714352170338
0.0121643170185987
-0.0019347979899086
-0.0099580838116611
-0.0067136184156910
0.0012353706518268
-0.0013511507252702
0.0068293984891296
0.0010640390638737
-0.0021197103955436
-0.0046967430386559
0.0057524143703208
-0.0003361363484483
-0.0020413310200870
0.0027087812557311
-0.0003313138871960
-0.0013267273958525
0.0023494110559511
-0.0004916726427257
-0.0005310110173730
-0.0013267273958525
0.0023494110559511
-0.0004916726427257
-0.0005310110173730
0.0024484771928651
-0.0010247401961370
-0.0007162100916370
-0.0007075269050911
0.0024484771928651
-0.0010247401961370
-0.0007162100916370
-0.0007075269050911
-0.0009499193728204
-0.0010456129939414
0.0028199280845654
-0.0008243957178036
-0.0009499193728204
-0.0010456129939414
0.0028199280845654
-0.0008243957178036
-0.0006196399025408
0.0024381678098597
-0.0005664019962647
-0.0012521259110543
-0.0006196399025408
0.0024381678098597
-0.0005664019962647
-0.0012521259110543
0.0016130574523865
-0.0006623607868715
-0.0004345882360120
-0.0005161084295031
0.0091259682035416
0.0021519638092526
-0.0019465808924739
-0.0093313511203229
-0.0059506175152419
-0.0000889022112552
0.0055466548591994
0.0004928648672959
-0.0101606800390922
-0.0076555265520475
0.0039329975492292
0.0138832090419084
0.0104047777626534
0.0026575726744891
-0.0088133788681364
-0.0042489715690084
-0.0059270854203612
0.0130693357350106
-0.0069379846862479
-0.0002042656284039
-0.0234265227289222
0.0303121133011137
-0.0143406396791924
0.0074550491069947
0.0594351456558983
-0.0237819558195478
-0.0152470801796414
-0.0204061096567156
-0.0208967359919557
0.0531225793608804
-0.0142917385592498
-0.0179341048096811
0.0299881258097036
-0.0194425490575954
-0.0112309684768320
0.0006853917247177
-0.0069618402240583
0.0271432853745807
-0.0089942888304912
-0.0111871563200379
-0.0078361300644318
0.0047692786396549
-0.0047009612476428
0.0077678126724206
0.0153150468761275
-0.0045707970175937
-0.0052880821308099
-0.0054561677277237
-0.0025243480178352
0.0043713793719926
0.0049747441026926
-0.0068217754568501
-0.0039489328407580
-0.0022733099221686
0.0050290438230299
0.0011931989398970
0.0063622985962213
0.0019961844816011
-0.0023331339190458
-0.0060253491587757
-0.0005914001879165
-0.0006949076972314
-0.0004667920423850
0.0017530999275323
-0.0040721420580244
-0.0007365356822752
-0.0006306368321100
0.0054393145724090
-0.0008190386109247
-0.0037244753806074
-0.0010975225641418
0.0056410365556733
-0.0024103875818371
-0.0006899372082899
-0.0009801114641831
0.0040804362543095
-0.0075365768567986
0.0172890644479091
-0.0050779806944205
-0.0046745068966909
0.0119985528926282
-0.0047088062561476
-0.0030602247671209
-0.0042295218693605
-0.0026642171830686
0.0105699826433960
-0.0022488879375344
-0.0056568775227938
0.0021603603346398
-0.0022882812230662
-0.0019388364099903
0.0020667572984159
-0.0002890678570051
-0.0005028108871616
0.0022834552316024
-0.0014915764874368
0.0003326613672716
-0.0061499997456738
-0.0018977946299985
0.0077151330083981
-0.0049469934085982
-0.0012058901453193
-0.0020708723900829
0.0082237559439979
-0.0095166608872420
-0.0047794532832215
-0.0025332578439499
0.0168293720144109
-0.0016381815490166
-0.0068013408047913
-0.0021605673424995
0.0106000896963046
-0.0044791850433324
-0.0012218284516498
-0.0022350538770042
0.0079360673719838
-0.0107559695239431
-0.0035837366925994
-0.0023915434020723
0.0167312496186154
0.0154049723554789
-0.0091049302205782
-0.0013355059270169
-0.0049645362078831
-0.0073253600760579
0.0091526296348989
0.0005607674391229
-0.0023880369979630
-0.0018986232222906
-0.0035081361910846
-0.0026422565964618
0.0080490160098378
-0.0029591196459447
0.0002143896509242
-0.0014213851110318
0.0041661151060528
0.0130447211698638
-0.0046158308542231
-0.0088667768479473
0.0004378865323051
-0.0166157013095639
-0.0006578263108147
0.0042071564945020
0.0130663711258755
0.0226957419088230
-0.0101053142103278
0.0011348301358258
-0.0137252578343219
-0.0154089307884685
0.0325602349026525
-0.0085918051397082
-0.0085594989744765
0.0035021226516528
-0.0146387585698963
-0.0061086357590879
0.0172452716773303
0.0001023187059187
-0.0096208029089884
0.0208674644843424
-0.0113489802814163
-0.0033122213104966
-0.0165166852361842
0.0388772830553940
-0.0190483765088582
-0.0116258690879506
0.0045282061611482
0.0314842000631713
-0.0243865371365146
-0.0127109761274881
-0.0019993501386251
0.0253636378606835
-0.0106533115947162
-0.0037919380650433
-0.0003991587005461
0.0129997917761927
-0.0088086950107503
0.0055761204448791
-0.0092087019917020
-0.0028325109030345
0.0064650924498433
-0.0000114639262300
-0.0029164642454171
0.0068434136582044
-0.0039154854865712
0.0074578236269798
0.0136570122830312
-0.0089489018871672
-0.0121659340228584
-0.0116105836761568
-0.0253035750754149
0.0290098204890064
0.0079043382625509
-0.0073764365657245
0.0207497903237518
-0.0073216483441148
-0.0060517054139271
0.0000856734031307
-0.0020011573489050
-0.0017836614230684
0.0036991453688407
-0.0038947808242069
-0.0005269783737723
-0.0020009805973602
0.0064227397953376
0.0109764531973573
-0.0037596889110674
-0.0022867157099374
-0.0049300485763544
-0.0043904936158838
0.0099906845532863
-0.0020914036506214
-0.0035087872867833
-0.0027187605874340
-0.0047891961821165
-0.0019828504742758
0.0094908072438248
0.0180517555973250
-0.0051318077871561
0.0012954533589299
-0.0142154011691149
0.0349952018210847
0.0527043518191311
-0.0356525322101644
-0.0520470214300664
0.0474398871078930
0.0202783786912538
-0.0180964774073295
-0.0496217883918336
-0.0097028903716941
0.0702866104210546
-0.0414060539063368
-0.0191776661430390
0.0212520326457067
-0.0029404221723396
-0.0354095935999129
0.0170979831265316
0.0147994802972203
-0.0316222314837949
-0.0061651094453301
0.0229878606318793
-0.0109998403986983
0.0192060807971375
-0.0127483270747566
0.0045420866762927
0.0500276583321870
-0.0035863239470387
-0.0188394992911248
-0.0276018350940484
-0.0118987414578570
0.0554674625190287
-0.0237521635872396
-0.0198165574739578
0.0237322483131065
-0.0225652362914299
-0.0189451530344286
0.0177781410127266
0.0047358108390845
-0.0019162571344683
-0.0026624843389445
-0.0001570693656715
-0.0001870389322498
0.0049506687483840
-0.0029831568590104
-0.0017804729571235
0.0035391200627013
0.0007365865898720
-0.0017872239026034
-0.0024884827499698
-0.0007181858028816
0.0029705504166792
-0.0006862406940325
-0.0015661239197649
0.0030917881471648
-0.0006596160821738
-0.0006217330229230
-0.0018104390420677
0.0374396752438773
-0.0169515182919316
-0.0087796122134456
-0.0117085447385017
-0.0224788269934951
0.0433062427595111
-0.0133213624232719
-0.0075060533427454
0.0321901460128148
-0.0232124625881004
-0.0110238297210555
0.0020461462963392
-0.0013202820325351
-0.0011166555984759
-0.0008400127033442
0.0032769503343552
-0.0136235186548142
0.0386702385562427
-0.0181474548306416
-0.0068992650707891
-0.0013100427932697
-0.0016617836889476
-0.0009640645449909
0.0039358910272084
-0.0079792652939936
-0.0082180225854090
-0.0017733331381225
0.0179706210175248
0.0121326646376285
-0.0149115407031516
-0.0111126485527093
0.0138915246182307
0.0046185374986393
-0.0014766164111468
-0.0011391316401129
-0.0020027894473794
-0.0009550135053712
-0.0046927737751606
-0.0048348993167315
0.0104826865972636
-0.0029484692205864
-0.0007617096107320
0.0049583141187580
-0.0012481352874393
0.0169851389549069
-0.0058949711922752
0.0001767185366727
-0.0112668862993044
-0.0008892570755461
0.0027507124440105
-0.0004707872340263
-0.0013906681344379
-0.0087599045234382
0.0071302981174844
0.0101388123873167
-0.0085092059813626
0.0078221181193386
0.0091465397977874
-0.0102798508761903
-0.0066888070409355
-0.0052267502928501
0.0050664804928599
-0.0069442018225535
0.0071044716225521
0.0373400071532483
-0.0183017301050770
0.0018684074091579
-0.0209066844573202
-0.0247678802208835
-0.0021092035999174
0.0432118431813074
-0.0163347593604975
-0.0117401668765497
0.0246541403774549
-0.0077245003925556
-0.0051894731083404
0.0054020554760587
-0.0091012603037294
-0.0071706006249217
0.0108698054526012
0.0026817461980548
-0.0008739610079824
-0.0028596112555198
0.0010518260654483
-0.0014495725451134
-0.0040664550423978
0.0046709146918518
0.0008451128956603
-0.0012270551674999
0.0014327174616187
-0.0000508975409454
-0.0001547647531721
-0.0005312303155249
0.0000526584137151
-0.0004572895976580
0.0009358614994686
-0.0001366955521876
-0.0048025253469738
0.0031778870021362
0.0017613338970262
0.0119667140641499
-0.0049743119021887
0.0040275892408780
-0.0110199914028538
-0.0165294027352497
0.0209484064073702
-0.0064490840384230
0.0020300803662878
-0.0132446375710849
-0.0158683462733923
-0.0095728193804151
0.0386858032248780
0.0218364199584907
-0.0181867102575829
-0.0018944582173952
-0.0017552514835274
0.0001622783390042
0.0214661403273804
-0.0049175643634214
-0.0167108543029771
0.0466439269944109
-0.0074751995450634
-0.0204252530056319
-0.0187434744437969
-0.0733992822170407
-0.0567271890891773
0.0869140698596707
0.0432124014464658
0.0374759876612347
0.0238388661356226
-0.0147314413090620
-0.0465834124878761
0.0047083368321784
0.0506662057891087
-0.0360478253267565
-0.0193267172946118
0.0143313064814950
-0.0078721242826648
-0.0166533580365648
0.0101941758376550
0.0106860668260499
-0.0041291627863823
0.0081101171745759
-0.0146670212142440
-0.0199452333239925
0.0339805481844007
-0.0145412358367498
0.0005059209763413
-0.1059260315682462
-0.0319269222008662
-0.0191314854213501
0.1569844391904620
0.0954938637620651
-0.0760631005453177
-0.0377987798007353
0.0183680165839874
-0.0254025532113841
0.0499155649649635
-0.0022884133394555
-0.0222245984141246
0.0003945615804126
0.0019949448204569
-0.0012637652223674
-0.0011257411784971
-0.0009189109115031
0.0003048460167365
-0.0009642192711051
0.0015782841658758
0.0132481958074014
-0.0015325537677196
-0.0012568337045629
-0.0104588083351143
-0.0088986279216572
0.0145258168092977
0.0005158955992697
-0.0061430844869061
0.0055107085480852
-0.0065554587519908
-0.0030410955968559
0.0040858458007665
0.0011600716361137
-0.0024697435329921
-0.0056060515803667
0.0069157234772426
-0.0222600514437831
0.0036417779346792
-0.0053916410692094
0.0240099145783103
-0.0127915440225373
-0.0187642454144750
-0.0104279889087452
0.0419837783457550
-0.0074330432885049
-0.0059787070104518
-0.0098573722146577
0.0232691225136124
-0.0055001935487851
-0.0117156679343626
-0.0060647350513993
0.0232805965345445
-0.0005816181499490
-0.0015540582686598
-0.0078000535410685
0.0099357299596770
-0.0075912810768807
0.0034792227053232
-0.0081420990917871
0.0122541574633447
-0.0073549033917006
-0.0078366758144156
-0.0058263238565806
0.0210179030626978
0.0064014447827807
-0.0080102329930940
-0.0037365058492454
0.0053452940595586
-0.0020235237127108
0.0005982747052361
0.0037748136367076
-0.0023495646292310
-0.0142392429035931
-0.0166398985357902
0.0469159921509998
-0.0160368507116247
-0.0077753406163075
-0.0115180690232054
0.0443182611976025
-0.0250248515580982
-0.0276174752261968
-0.0147106698196023
0.0528852497817967
-0.0105571047360057
-0.0231848024928456
-0.0220990116149620
0.0494787920242454
-0.0041949779164454
-0.0084126848340330
-0.0020375028890162
0.0295522603837500
-0.0191020726607091
0.0299766474244672
-0.0037190599632125
-0.0117688022270186
-0.0144887852342783
-0.0312593755218179
0.0150076860807707
0.0052409076615494
0.0110107817794559
-0.0061850089644923
-0.0011091035374717
0.0007798703612542
0.0065142421407104
0.0424587948267543
-0.0176884177783077
-0.0095167323550679
-0.0152536446934205
0.0166452593903335
-0.0092726749481861
0.0022056402994042
-0.0095782247415508
-0.0249136858311074
0.0493335992386696
-0.0131668394284674
-0.0112530739791372
-0.0101487475574582
0.0250486791974361
-0.0066450186461301
-0.0082549129938473
0.0053177457068476
-0.0242014367147295
-0.0095193405236120
0.0284030315314519
0.0123702804476961
-0.0088215552115928
-0.0051359932335148
0.0015872679974118
0.0006709811810569
0.0119972860768238
-0.0053040025365256
-0.0073642647213551
-0.0138609091476469
0.0083201886863568
0.0066649908648632
-0.0011242704036031
0.0055663492478909
-0.0120692460731597
0.0083884342979317
-0.0018855374726935
-0.0121692764982970
0.0204165138616767
-0.0050313346369937
-0.0032159027264171
0.0010598182826326
-0.0107686335877778
-0.0036083390085868
0.0133171543137014
0.0020980840943636
0.0004089483193494
-0.0030480504511242
0.0005410180373810
-0.0032773750387933
0.0016247725032915
-0.0050006583550063
0.0066532608904996
-0.0404188700544695
0.0053849263715206
-0.0143827515975057
0.0494166952804478
0.0033851882926688
-0.0387240700195082
-0.0156528927367819
0.0509917744636139
0.0003927426154286
0.0076219001633238
-0.0146099877814737
0.0065953450027135
-0.0067359559342848
-0.0044023851000933
-0.0091804936711990
0.0203188347055701
0.0034731244029820
0.0060860625943951
-0.0024619457185286
-0.0070972412788529
-0.0170818819842851
0.0063966782017498
-0.0061516291433072
0.0168368329258376
-0.0090151364703393
-0.0179984023364917
-0.0064306365324737
0.0334441753392996
-0.0046116920007978
-0.0103522491263435
-0.0028578365862276
0.0178217777133644
0.0050028900147188
0.0009312509905390
-0.0066709024090852
0.0007367614038228
0.0219771766019929
-0.0441206626371872
-0.0554959025482236
0.0776393885833877
0.1023279058076541
-0.0938875490966407
0.0655693130892353
-0.0740096698002773
-0.0993011631912996
-0.1518567142038226
0.3236727379332550
-0.0725148605381627
-0.1446004917485646
0.1569393817726928
0.0761220714318017
-0.0884609614559586
0.0411234723515356
0.0456744014970107
-0.1016177496721475
0.0148198758235746
0.0009923410320295
0.0006157392563056
0.0049008339618460
-0.0065089142501853
0.0013864877091805
0.0125575752023962
-0.0071353787698417
-0.0068086841417391
0.0159587941413314
-0.0141210158552321
0.0098938876675462
-0.0117316659536500
-0.0173746805039103
0.0041041033625210
0.0241656271311886
-0.0108950499898042
-0.0066624316918270
0.0110460475675677
-0.0036570952126120
-0.0007265206631329
0.0237799751451404
-0.0274010651646114
0.0667720291532938
-0.0631509391338017
-0.0012461166017489
0.0302311441871098
0.0098237926438724
-0.0388088202292393
-0.0388390917560190
0.0051905220561121
0.0317162119165516
0.0019323577832698
0.0532279030943469
-0.0242807421558365
0.0095922592880278
-0.0385394202266237
0.0196112897822037
-0.0950277608527496
0.1578418624034028
-0.0824253913329429
-0.0986086879134769
0.0736186662348670
0.1042244261910770
-0.0792344045125527
0.0305420900295933
-0.0161922195108262
0.0250248000071546
-0.0393746705260073
0.0014832823599723
0.0044849983520790
-0.0063673831097199
0.0003991023976767
-0.0128468104205307
-0.0000625289919285
-0.0065698427392745
0.0194791821517423
0.0191729422296698
-0.0063035373952597
-0.0063843730976578
-0.0064850317367440
-0.0071880418846098
0.0118869357305979
0.0010998143465705
-0.0057987081925498
0.0009523232940731
-0.0032272383708547
-0.0022207405404651
0.0044956556172548
-0.0008483079589105
0.0022449170702616
-0.0006738483756669
-0.0007227607356790
0.0019300510339224
-0.0008708523376236
-0.0003950183369938
-0.0006641803593001
-0.0006869134865957
0.0025849835978573
-0.0006567539819559
-0.0012413161293010
0.0018530003266319
-0.0007387020304728
-0.0003895079215930
-0.0007247903745615
-0.0013277628304709
0.0022205509512649
-0.0004256868837548
-0.0004671012370345
0.0003345587541420
-0.0067149236729686
-0.0024469702181828
0.0088273351370115
0.0054743684565157
-0.0027321672970558
0.0016357376157496
-0.0043779387752075
-0.0027732294699989
0.0093209867016048
-0.0019392026239529
-0.0046085546076511
-0.0023269382460292
-0.0027150948715657
-0.0014428878687849
0.0064849209863817
-0.0035633994182208
-0.0027526319074243
-0.0013910111344936
0.0077070424601403
0.0062542953985550
-0.0052345554648704
0.0046444238291524
-0.0056641637628377
-0.0056426538129289
-0.0054230298639554
0.0155997567542708
-0.0045340730773871
-0.0148884410751407
-0.0046046548635459
0.0239589452383878
-0.0044658492997021
-0.0031321956175114
-0.0061907930606640
0.0163626526563776
-0.0070396639782039
0.0079988642119690
-0.0118167856769340
0.0212525015028190
-0.0174345800378559
-0.0035855563780135
-0.0151520861380148
0.0435524238671297
-0.0248147813511056
-0.0068484617009126
0.0033404247328964
0.0096880354887728
-0.0061799985207578
-0.0126694972144191
-0.0005695993340335
0.0297233747336351
-0.0164842781851839
-0.0127064566081976
-0.0220233351110056
0.0607794367097749
-0.0260496449905756
0.0064182682671581
-0.0157256108572957
0.0330035631121085
-0.0236962205219725
0.0017753969093175
-0.0059016990644748
0.0094292041644338
-0.0053029020092779
-0.0002241363799492
-0.0053683596941090
0.0222051771665138
-0.0166126810924578
-0.0241925970930309
-0.0156852849397370
0.0644299728811195
-0.0245520908483557
-0.0237657326012510
-0.0192264341054006
0.0610597947675873
-0.0180676280609376
-0.0018737920176560
0.0019122088204034
0.0018229231299374
-0.0018613399326837
-0.0128451535141873
-0.0097278850223179
0.0332775413948488
-0.0107045028583459
-0.0196480526773642
-0.0144006404915199
0.0547916041958107
-0.0207429110269305
-0.0141006655402363
0.0043032931779999
0.0333205524418964
-0.0235231800796624
0.0019065142716592
-0.0018755480730707
0.0018219159789930
-0.0018528821775806
-0.0162798177882432
-0.0156963305950631
0.0523621747159615
-0.0203860263326591
-0.0105864315614496
-0.0057250202889417
0.0278193435070819
-0.0115078916566929
-0.0018612407426644
0.0019085939251856
0.0018308730548872
-0.0018782262374078
-0.0101074551901962
-0.0116780306731198
0.0273070155833526
-0.0055215297200422
-0.0090280894043416
0.0038170202781175
0.0141835428954752
-0.0089724737692529
0.0019195178838577
-0.0018702904491169
0.0018395274898273
-0.0018887549245672
-0.0068645284544881
-0.0023231639618753
0.0199057392037170
-0.0107180467873598
-0.0096045468249585
-0.0085276289094020
0.0359796765998925
-0.0178475008655362
-0.0018810030896977
-0.0018487188118839
0.0055989825960505
-0.0018692606944682
-0.0017227093508350
-0.0093694410193138
0.0227940631818760
-0.0117019128117335
-0.0029172656839246
-0.0210614335705954
0.0462723722475858
-0.0222936729930704
-0.0114579952846114
-0.0088667342656451
0.0298721295843233
-0.0095474000340731
-0.0229984945449753
-0.0205247040480133
0.0653990095852853
-0.0218758109923015
-0.0075059535838449
0.0004031147884794
0.0179359896341362
-0.0108331508387772
-0.0224227529932948
0.0039841698800589
0.0408183279360599
-0.0223797448228285
-0.0058950144450213
0.0005124112992606
0.0203851018449199
-0.0150024986991639
0.0071882462530421
-0.0023731647220298
-0.0026082547050681
-0.0022068268259453
-0.0038287416444185
0.0070079761480281
-0.0022619940735884
-0.0009172404300220
0.0093302113854034
-0.0046964405660442
-0.0023500764923720
-0.0022836943269881
-0.0081375949282441
0.0108993051507977
-0.0031952774083243
0.0004335671857698
0.0121948802470317
-0.0064921283437693
-0.0035917268063687
-0.0021110250968944
0.0128114877174283
-0.0110742822061818
-0.0069146138142216
0.0051774083029786
-0.0125158164064007
0.0107935956849064
-0.0029576363247019
0.0046798570461987
-0.0035253921153919
-0.0153016654135915
-0.0015823586581650
0.0204094161871517
-0.0041242231917645
-0.0012224032227817
-0.0029495992435382
0.0082962256580877
0.0001728057764569
-0.0035341337153478
-0.0029008026142404
0.0062621305531340
-0.0026647324593466
-0.0024005125614468
0.0022947355781491
0.0027705094426463
-0.0051118909489039
-0.0005439914891722
0.0012429114513421
0.0044129709867363
0.0016354653514787
-0.0028656860882705
-0.0010627119949044
0.0022929327316985
-0.0019886025035499
0.0013426841378022
-0.0008766431885703
0.0015225615543205
0.0041198871597042
-0.0010187304605787
-0.0011205919575352
-0.0019805647415879
-0.0116205041772046
-0.0003873073271860
-0.0078557150531523
0.0198635265575460
-0.0357382977289957
-0.0085968831892723
-0.0096487932919520
0.0539839742102218
-0.0390485796294031
-0.0403252278661621
-0.0111846909739241
0.0905584984694914
0.0016896903344431
-0.0287732626017893
-0.0161931507604770
0.0432767230278247
-0.0210957414116959
-0.0081215319024273
-0.0081386815478721
0.0373559548619975
-0.0021741370271567
0.0034045155488011
-0.0013746163661960
0.0001442378445434
0.0102427193870613
-0.0091206590758163
0.0012386810443740
-0.0023607413556275
0.0037737336254513
-0.0221787176202052
0.0233055951968987
-0.0049006112021534
-0.0286575557951263
-0.0134802591855738
0.0457709642940611
-0.0036331493133701
-0.0194944818184482
0.0015625958330275
0.0216815792797917
-0.0037496932943802
0.0158133914383391
-0.0055363606434653
-0.0046507226064163
-0.0056263081884523
-0.0171659730851431
0.0207290165719183
-0.0089023075408496
0.0053392640540799
-0.0098103998758402
-0.0174623595827215
-0.0076020788212468
0.0348748382798139
-0.0063962428394231
-0.0052209564247924
-0.0060767049469105
0.0176939042111313
0.0115593845980848
-0.0044415484784400
-0.0054324483949889
-0.0016853877246504
-0.0090953008628548
-0.0018164601558560
-0.0029248340418964
0.0138365950606005
0.0045067864425968
-0.0061065823097450
-0.0052297982303548
0.0068295940974969
0.0077716323601940
0.0046923528935760
-0.0054375756266862
-0.0070264096270898
-0.0042254670349956
0.0057289695503294
-0.0028580082025428
0.0013545056872028
-0.0076182479295013
0.0036939126000960
-0.0025394336462816
0.0064637689756912
0.0083584438231824
-0.0048987499674205
-0.0037437291137305
0.0002840352579728
-0.0036639417350919
0.0004004784837200
-0.0018091608990998
0.0050726241504867
-0.0014841159189800
0.0030137751807474
0.0019664562660765
-0.0034961155278395
0.0019405995360773
-0.0030009329628587
-0.0029434212525004
0.0040037546792965
-0.0016694778428836
-0.0038028732185600
0.0055207726338759
-0.0000484215724284
0.0088769940450196
-0.0030819050475476
0.0007032808777651
-0.0064983698752230
-0.0020144993044921
-0.0006928848093419
-0.0027760723124065
0.0054834564262411
-0.0043252821469216
0.0037705252547120
0.0005543750358275
0.0000003818563862
-0.0082377277265102
0.0056056556103452
0.0062698711398009
-0.0036377990236212
0.0117656675545964
-0.0018459214597243
-0.0028972550173848
-0.0070224910774864
0.0085969212678170
-0.0031004858530038
-0.0003897124854217
-0.0051067229293765
0.0002706215846076
0.0112113171630549
-0.0040597400019706
-0.0074221987456913
0.0023750899552538
0.0027809735346173
-0.0047685536768458
-0.0003875098130247
0.0045734842590409
-0.0001078394885679
-0.0025385891324030
-0.0019270556380695
-0.0687409763682312
0.0562406181457915
-0.0333938900021790
0.0458942482245811
0.1024093328775866
-0.0580796091388596
-0.0415204250954187
-0.0028092986433455
0.0178660859877282
-0.0103362483316200
0.0759255555739419
-0.0834553932300864
-0.0602951187521599
0.0840948927194876
0.0035286520269282
-0.0273284259942905
0.0263988711686678
-0.0244218199377657
-0.0244263665847502
0.0224493153538105
0.0198928829689732
-0.0048663946965556
-0.0148887709702497
-0.0001377173021703
0.0079077733613728
-0.0153470864939231
0.0229834277066240
-0.0155441145740764
-0.0092353958370213
0.0286377995232341
0.0033909496048695
-0.0227933532910842
0.0063434287252300
-0.0066884901082146
0.0018855718846601
-0.0015405105016776
0.0000528091127121
-0.0085817058005201
0.0175160935826756
-0.0089871968948691
0.0009689291830002
-0.0004773103495273
-0.0014504317030030
0.0009588128695299
0.0011655572243505
0.0021821037581794
-0.0014539506520702
-0.0018937103304597
-0.0013758225013298
0.0006797589825060
-0.0004430515883874
0.0011391151072112
-0.0004005055685234
-0.0003329265865457
-0.0003844803622671
0.0011179125173363
-0.0032989041798047
-0.0003731475781677
-0.0003420107644631
0.0040140625224354
-0.0020295628935820
0.0078056799505768
-0.0029806153606888
-0.0027955016963107
0.0048542488425681
0.0015861487339812
-0.0055460203963578
-0.0008943771801965
0.0097231882341852
-0.0033810473132789
0.0024944684917569
-0.0088366094126686
-0.0070979420783518
0.0141509509416702
-0.0018287624882251
-0.0052242463750993
0.0068739212497468
-0.0051749086069169
-0.0043184699958502
0.0026194573530146
-0.0119225782431401
-0.0025645642376205
-0.0043306331104839
0.0188177755912427
-0.0223196914232178
-0.0115057256094122
-0.0090205372784136
0.0428459543110414
0.0367475809038542
-0.0143314797682615
-0.0162048279182682
-0.0062112732173259
-0.0069015215246358
0.0169587422050001
0.0025485707737488
-0.0126057914541143
-0.0102756720528473
0.0043012312262462
-0.0088441804926268
0.0148186213192265
-0.0125018510246003
0.0058294993754843
-0.0023691893874116
0.0090415410365156
-0.0018600515489063
-0.0077762145325926
-0.0084358781631880
0.0180721442446752
0.0182488218517943
-0.0082965855336613
-0.0026618274493920
-0.0072904088687520
-0.0120901982019192
0.0119707629792941
0.0038411393154275
-0.0037217040928125
-0.0109002347992052
-0.0024369369474774
-0.0020306066559831
0.0153677784026555
-0.0023253717750826
-0.0015703601667012
-0.0012048011348416
0.0051005330766253
0.0054794581876543
-0.0017293239018506
-0.0018329731682933
-0.0019171611175105
-0.0010866741624217
0.0047524708337216
-0.0011319296887073
-0.0025338669825929
-0.0013649474163167
-0.0010122984381477
-0.0006173083365398
0.0029945541910041
-0.0023435660238020
-0.0020258303299621
-0.0003674160200100
0.0047368123737739
-0.0034642667170784
0.0079180143679119
-0.0119006199300981
0.0074468722792575
-0.0175757271929673
-0.0025050875063696
-0.0142092462826558
0.0342900609819859
-0.0105143323708102
-0.0311975518790150
-0.0050574060120824
0.0467692902619003
-0.0143998567172850
-0.0181304375221241
0.0062620767283161
0.0262682175110862
0.0026771098819644
-0.0082021257366908
0.0027027643420301
0.0028222515126888
-0.0042195537160299
-0.0073858729770870
0.0012660430727424
0.0103393836203682
0.0029316047565197
0.0047417713356440
-0.0078058108564059
0.0001324347642359
0.0220385211467529
0.0007622011039338
-0.0068606938183696
-0.0159400284323230
-0.0074736208601831
0.0082108965483999
0.0072862111436044
-0.0080234868318280
-0.0089512343320601
-0.0066228474575546
0.0070708590636416
0.0085032227259668
-0.0092290282791631
-0.0015577083132224
-0.0077993695633200
0.0185861061557039
0.0148647711128393
-0.0109373323520223
-0.0045533013255543
0.0006258625647358
-0.0122590805108105
-0.0004362319604982
0.0114370009735861
0.0012583114977216
-0.0038844928598080
0.0051741575044762
-0.0059031264909325
0.0046134618462637
